id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_interclubs_ic_user_interclub,access_interclubs_ic_user_interclub,model_interclub,interclubs.group_interclubs_interclub_user,1,1,0,1
access_interclubs_ic_user_interclub_event,access_interclubs_ic_user_interclub_event,model_interclub_event,interclubs.group_interclubs_interclub_user,1,1,1,1
access_interclubs_ic_user_interclub_event_mail_wizard,access_interclubs_ic_user_interclub_event_mail_wizard,model_interclub_event_mail_wizard,interclubs.group_interclubs_interclub_user,1,1,1,0

access_interclubs_ic_manager_interclub,access_interclubs_ic_manager_interclub,model_interclub,interclubs.group_interclubs_interclub_manager,1,1,1,1
access_interclubs_ic_manager_interclub_event,access_interclubs_ic_manager_interclub_event,model_interclub_event,interclubs.group_interclubs_interclub_manager,1,1,1,1
access_interclubs_ic_manager_interclub_event_mail_wizard,access_interclubs_ic_manager_interclub_event_mail_wizard,model_interclub_event_mail_wizard,interclubs.group_interclubs_interclub_manager,1,1,1,1

access_interclubs_employee_interclub,access_interclubs_employee_interclub,model_interclub,base.group_user,1,1,0,0
access_interclubs_employee_interclub_event,access_interclubs_employee_interclub_event,model_interclub_event,base.group_user,1,1,0,0

access_calendar_interclubs_all,access_calendar_interclubs_all,model_calendar_interclubs,base.group_user,1,1,1,1
